16:13:25.796 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
16:13:50.519 [AWT-EventQueue-0] ERROR com.cobiscorp.ecobis.bpl.view.Principal  - Error al grabar el producto
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'dataSource' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:570)
17:26:31.352 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - initialStep: 63
17:26:31.352 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - Expression a ser modificada----->%Ok%
17:26:31.352 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - valueExpression----->Ok
17:26:31.409 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 60
17:26:31.410 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 3_getFinalStep----------------------------->65
17:26:31.410 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - finalStep: 65
17:26:31.410 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - initialStep: 64
17:26:31.410 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - Expression a ser modificada----->%Rechazar%
17:26:31.410 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - valueExpression----->Rechazar
17:26:31.455 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 61
17:26:31.455 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 3_getFinalStep----------------------------->66
17:26:31.455 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - finalStep: 66
17:26:31.455 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - initialStep: 64
17:26:31.455 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - Expression a ser modificada----->%Ok%
17:26:31.455 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - valueExpression----->Ok
17:26:31.505 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 62
17:26:31.505 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 3_getFinalStep----------------------------->57
17:26:31.505 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - finalStep: 57
17:26:31.505 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - initialStep: 65
17:26:31.505 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - Expression a ser modificada----->%Ok%
17:26:31.505 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - valueExpression----->Ok
17:26:31.552 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 63
17:26:31.552 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 3_getFinalStep----------------------------->67
17:26:31.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - finalStep: 67
17:26:31.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - initialStep: 66
17:26:31.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - Expression a ser modificada----->%Ok%
17:26:31.553 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - valueExpression----->Ok
17:26:31.610 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 64
17:26:31.610 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 3_getFinalStep----------------------------->68
17:26:31.610 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - finalStep: 68
17:26:31.610 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - initialStep: 67
17:26:31.610 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - Expression a ser modificada----->%Ok%
17:26:31.610 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - valueExpression----->Ok
17:26:31.686 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 65
17:26:31.687 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - 3_getFinalStep----------------------------->57
17:26:31.687 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - finalStep: 57
17:26:31.687 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - initialStep: 68
17:26:31.687 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - Expression a ser modificada----->%Ok%
17:26:31.687 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.LinkServiceImpl  - valueExpression----->Ok
15:36:16.610 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
15:38:57.618 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 1ProcessServiceImpl---------------------------------------->null
15:38:57.618 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 7ProcessServiceImpl---------------------------------------->
15:38:57.618 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - nemonic-------------------->P_74
15:38:57.683 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 8ProcessServiceImpl---------------------------------------->
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 9ProcessServiceImpl---------------------------------------->
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 10ProcessServiceImpl---------------------------------------->
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 11ProcessServiceImpl---------------------------------------->
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 12ProcessServiceImpl---------------------------------------->
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 13ProcessServiceImpl---------------------------------------->null
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 16ProcessServiceImpl---------------------------------------->
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:57.684 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
15:38:57.716 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
15:38:57.716 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
15:38:57.726 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {}
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
15:38:57.742 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->2 OFICIAL DE CRÉDITO
15:38:57.796 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
15:38:57.796 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->4 OFICIAL DE CRÉDITO
15:38:57.805 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->5
15:38:57.805 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->7
15:38:57.805 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->8
15:38:57.883 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->9
15:38:57.883 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->10
15:38:57.883 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdRole-------------------------------------------------------------->2
15:38:57.883 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdUser-------------------------------------------------------------->2
15:38:57.883 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->11
15:38:57.883 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->12
15:38:57.884 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->1 
15:38:57.963 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->2 
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->13 32
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->14
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->15
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:57.964 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
15:38:57.970 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
15:38:57.970 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
15:38:57.976 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21}
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:57.977 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
15:38:57.987 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
15:38:57.987 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
15:38:57.994 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
15:38:57.994 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
15:38:57.994 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
15:38:57.994 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
15:38:57.994 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
15:38:57.994 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21}
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:57.995 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
15:38:58.001 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
15:38:58.001 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
15:38:58.007 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21}
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
